5,1,1,1,1,2,42,380,479,1785,1,699.534799990943,1
5,1,1,2,2,2,12,88,187,1589,1,566.845299996203,1
5,1,1,1,2,1,31,213,312,1559,1,635.611400008202,1
5,1,1,2,2,1,11,39,138,1690,1,718.193000007886,1
5,1,1,2,2,2,12,64,163,1702,1,736.771900003077,1
5,1,0,0,0,2,90,495,994,1561,0,1367.21950001083,1
5,1,1,1,1,1,41,320,419,1664,1,584.650700009661,1
5,1,1,2,2,2,12,96,195,1671,1,734.012699977029,1
5,1,1,1,2,2,32,292,391,1618,1,899.827000015648,1
5,1,1,1,1,1,41,348,447,1549,1,1501.03559999843,1
5,1,1,2,2,1,11,19,118,1602,1,750.992299988866,1
5,1,0,0,0,2,90,459,958,1588,0,1050.50669997581,1
5,1,1,2,1,2,22,159,258,1684,1,767.663600010565,1
5,1,1,1,1,2,42,359,458,1699,1,667.558699991787,1
5,1,0,0,0,2,90,496,995,1570,0,1018.27550001326,1
5,1,0,0,0,1,90,427,926,1711,0,916.456499980995,1
5,1,1,1,2,1,31,216,315,1681,1,951.023900008295,1
5,1,0,0,0,2,90,456,955,1514,0,966.566399991279,1
5,1,0,0,0,1,90,414,913,1605,0,1268.03559999098,1
5,1,1,2,1,1,21,110,209,1653,1,566.405799996573,1
5,1,1,1,1,1,41,326,425,1758,1,551.111300010234,1
5,1,1,2,2,1,11,14,113,1679,1,617.745900002774,1
5,1,0,0,0,1,90,413,912,1568,0,1166.40909999842,1
5,1,1,1,1,1,41,323,422,1558,1,584.909600001993,1
5,1,1,2,1,2,22,192,291,1785,1,633.081600011792,1
5,1,0,0,0,2,90,477,976,1623,0,1184.63000000338,1
5,1,1,1,2,2,32,298,397,1520,1,617.636200011475,1
5,1,1,2,1,1,21,124,223,1591,1,617.648199986434,1
5,1,1,1,1,2,42,394,493,1541,1,801.030900009209,1
5,1,0,0,0,2,90,455,954,1671,0,751.38689999585,1
5,1,1,2,2,2,12,78,177,1643,1,682.922699983465,1
5,1,0,0,0,2,90,472,971,1548,0,900.154200004181,1
5,1,1,1,2,1,31,208,307,1613,1,549.714799999492,1
5,1,0,0,0,1,90,419,918,1502,0,818.849100003717,1
5,1,1,2,1,2,22,188,287,1595,1,601.01990000112,1
5,1,1,1,2,1,31,240,339,1770,1,583.204100024886,1
5,1,0,0,0,1,90,416,915,1594,0,1101.01509999367,1
5,1,0,0,0,1,90,443,942,1731,0,1533.10539998347,1
5,1,0,0,0,2,90,466,965,1504,0,1551.06650001835,1
5,1,0,0,0,1,90,428,927,1709,0,1317.75290000951,1
5,1,1,1,2,2,32,280,379,1583,1,867.820399987977,1
5,1,1,1,2,2,32,297,396,1723,1,534.507800010033,1
5,1,1,2,2,2,12,72,171,1574,1,517.725999990944,1
5,1,1,1,1,1,41,318,417,1644,1,783.520199998748,1
5,1,1,1,2,2,32,274,373,1530,1,617.591899994295,1
5,1,1,1,1,1,41,344,443,1631,1,566.741299990099,1
5,1,0,0,0,1,90,436,935,1771,0,1216.49240000988,1
5,1,1,2,2,1,11,23,122,1665,1,601.063299982343,1
5,1,1,2,2,2,12,99,198,1638,1,1183.05960000725,1
5,1,1,2,1,1,21,126,225,1800,1,550.989099981962,1
5,1,1,2,1,2,22,184,283,1590,1,584.272899985081,1
5,1,1,2,1,2,22,163,262,1515,1,501.102000009269,1
5,1,1,2,1,2,22,199,298,1693,1,617.646800004877,1
5,1,1,2,2,1,11,8,107,1583,1,633.133700001054,1
5,1,1,1,2,1,31,215,314,1530,1,551.123299985193,1
5,1,0,0,0,1,90,425,924,1677,0,900.631099997554,1
5,1,0,0,0,2,90,473,972,1719,0,1166.386900004,1
5,1,1,2,2,2,12,90,189,1688,1,867.747200012673,1
5,1,1,2,1,2,22,154,253,1616,1,533.458799996879,1
5,1,0,0,0,2,90,454,953,1536,0,1051.41909999656,1
5,1,1,2,2,2,12,75,174,1579,1,634.897700016154,1
5,1,1,1,1,1,41,311,410,1593,1,684.459000010975,1
5,1,1,2,1,2,22,167,266,1680,1,700.70190000115,1
5,1,1,2,2,2,12,82,181,1511,1,566.338500007987,1
5,1,1,1,1,1,41,337,436,1621,1,617.676499998197,1
5,1,1,2,1,2,22,176,275,1682,1,533.686599985231,1
5,1,1,1,1,2,42,354,453,1616,1,516.39800000703,1
5,1,1,1,1,2,42,378,477,1786,1,984.577199997148,1
5,1,1,2,2,2,12,97,196,1657,1,584.328700002516,1
5,1,1,1,2,1,31,222,321,1563,1,834.245100006228,1
5,1,1,1,2,2,32,279,378,1685,1,601.515999995172,1
5,1,1,2,2,2,12,93,192,1755,1,517.779499990866,1
5,1,1,2,1,1,21,115,214,1575,1,1033.10729999794,1
5,1,1,2,1,2,22,168,267,1563,1,467.64020001865,1
5,1,1,1,2,1,31,238,337,1731,1,700.991299992893,1
5,1,0,0,0,1,90,450,949,1500,0,1534.42640000139,1
5,1,1,2,2,2,12,70,169,1793,1,550.136299978476,1
5,1,1,1,1,2,42,376,475,1548,1,868.525300000329,1
5,1,1,2,1,1,21,114,213,1559,1,717.68639999209,1
5,1,1,1,1,2,42,352,451,1538,1,1567.70549999783,1
5,1,1,1,2,1,31,211,310,1691,1,967.948500008788,1
5,1,1,2,2,1,11,3,102,1736,1,601.102700020419,1
5,1,1,1,1,1,41,340,439,1507,1,699.913299991749,1
5,1,0,0,0,2,90,491,990,1512,0,1133.23910001782,1
5,1,1,2,1,1,21,150,249,1678,1,650.941600004444,1
5,1,1,1,1,1,41,350,449,1519,1,734.443299996201,1
5,1,0,0,0,2,90,457,956,1626,0,1251.49169997894,1
5,1,1,1,2,2,32,265,364,1765,1,750.158100010594,1
5,1,1,2,2,1,11,37,136,1539,1,633.196299982956,1
5,1,1,1,1,2,42,367,466,1596,1,751.73120002728,1
5,1,1,2,2,1,11,44,143,1503,1,517.278800019994,1
5,1,1,1,1,2,42,400,499,1525,1,601.109900017036,1
5,1,1,1,2,1,31,223,322,1618,1,467.701800022041,1
5,1,1,2,1,1,21,137,236,1514,1,818.215300008887,1
5,1,0,0,0,1,90,446,945,1531,0,1301.64170000353,1
5,1,1,2,2,1,11,5,104,1584,1,600.735599990003,1
5,1,1,2,2,2,12,83,182,1560,1,567.313200008357,1
5,1,1,2,1,1,21,136,235,1745,1,517.747600009898,1
5,1,1,1,2,1,31,229,328,1573,1,584.303400013596,1
5,1,1,1,2,2,32,271,370,1630,1,816.797900013626,1
5,1,1,1,2,2,32,268,367,1597,1,634.825199987972,1
5,1,1,2,2,2,12,62,161,1553,1,651.038399984827,1
5,1,1,2,2,1,11,29,128,1743,1,500.967800006038,1
5,1,1,2,2,1,11,1,100,1705,1,717.608500010101,1
5,1,1,1,1,1,41,333,432,1706,1,617.564999993192,1
5,1,1,1,2,1,31,228,327,1561,1,834.342200018,1
5,1,1,2,1,1,21,125,224,1686,1,549.706899997545,1
5,1,0,0,0,1,90,420,919,1530,0,867.913599999156,1
5,1,1,2,2,2,12,84,183,1645,1,600.952699984191,1
5,1,1,1,1,2,42,397,496,1522,1,549.701900017681,1
5,1,1,1,1,1,41,345,444,1785,1,666.37510000146,1
5,1,0,0,0,1,90,433,932,1733,0,1216.59669998917,1
5,1,1,1,2,2,32,281,380,1503,1,584.334199986188,1
5,1,1,2,2,2,12,68,167,1658,1,684.37719999929,1
5,1,1,2,2,1,11,9,108,1516,1,549.709699989762,1
5,1,1,1,2,2,32,289,388,1580,1,618.18889999995,1
5,1,1,2,2,2,12,74,173,1504,1,584.532400011085,1
5,1,0,0,0,2,90,485,984,1504,0,950.929000013275,1
5,1,1,2,2,2,12,73,172,1671,1,518.149300012738,1
5,1,1,1,2,1,31,250,349,1595,1,551.314700016519,1
5,1,1,2,2,2,12,53,152,1544,1,701.306600007229,1
5,1,1,1,2,2,32,286,385,1604,1,584.307900018757,1
5,1,1,2,1,2,22,181,280,1568,1,684.3825999822,1
5,1,1,2,1,1,21,117,216,1755,1,517.685099999653,1
5,1,1,1,1,1,41,319,418,1759,1,1201.21259998996,1
5,1,1,1,2,1,31,235,334,1508,1,1016.54360000975,1
5,1,1,1,2,2,32,259,358,1667,1,551.237899984699,1
5,1,1,2,2,2,12,100,199,1514,1,616.41720001353,1
5,1,1,1,1,2,42,384,483,1671,1,634.308599983342,1
5,1,0,0,0,2,90,452,951,1750,0,949.804500007303,1
5,1,0,0,0,2,90,478,977,1542,0,1084.23760000733,1
5,1,1,1,1,2,42,375,474,1641,1,833.047500025714,1
5,1,1,1,2,2,32,287,386,1693,1,550.922700000228,1
5,1,1,2,1,1,21,122,221,1723,1,617.538299993612,1
5,1,1,1,1,1,41,309,408,1542,1,717.808399989735,1
5,1,1,1,2,1,31,233,332,1590,1,667.481999989832,1
5,1,1,1,2,1,31,248,347,1698,1,601.257699978305,1
5,1,1,2,1,1,21,119,218,1526,1,1051.01119997562,1
5,1,1,1,1,1,41,343,442,1652,1,601.293399988208,1
5,1,1,1,2,1,31,201,300,1571,1,701.125999999931,1
5,1,1,1,2,1,31,212,311,1520,1,517.411699984223,1
5,1,1,1,1,1,41,310,409,1709,1,516.408299998147,1
5,1,1,1,2,1,31,203,302,1586,1,549.781800014898,1
5,1,1,1,1,2,42,363,462,1557,1,651.0169999965,1
5,1,1,2,1,2,22,194,293,1503,1,517.867000016849,1
5,1,0,0,0,1,90,410,909,1621,0,1000.98240000079,1
5,1,1,2,2,2,12,51,150,1660,1,683.137499989243,1
5,1,1,2,1,1,21,107,206,1752,1,901.100399991265,1
5,1,1,2,2,2,12,77,176,1732,1,567.575099994428,1
5,1,1,2,2,1,11,38,137,1575,1,799.980399984634,1
5,1,1,2,1,1,21,140,239,1580,1,750.996200018562,1
5,1,1,2,1,2,22,177,276,1710,1,599.729000008665,1
5,1,0,0,0,1,90,444,943,1628,0,934.694399998989,1
5,1,1,1,2,1,31,225,324,1758,1,1034.93029999663,1
5,1,1,1,2,1,31,210,309,1596,1,568.015400000149,1
5,1,1,1,1,2,42,366,465,1723,1,867.430599988438,1
5,1,1,2,1,1,21,134,233,1751,1,500.953300012043,1
5,1,1,2,1,2,22,193,292,1532,1,484.396799991373,1
5,1,1,1,1,1,41,335,434,1503,1,534.711399988737,1
5,1,1,1,1,1,41,347,446,1675,1,817.710199975409,1
5,1,1,2,1,2,22,156,255,1732,1,884.349600004498,1
5,1,1,2,1,2,22,153,252,1574,1,799.512199999299,1
5,1,1,2,1,2,22,198,297,1551,1,516.438099992229,1
5,1,0,0,0,1,90,438,937,1525,0,849.743499973556,1
5,1,0,0,0,2,90,480,979,1761,0,916.366500023287,1
5,1,1,2,2,2,12,63,162,1550,1,534.48929998558,1
5,1,1,1,2,2,32,283,382,1501,1,567.815499991411,1
5,1,1,2,1,2,22,178,277,1650,1,583.172700018622,1
5,1,1,2,2,1,11,13,112,1619,1,717.664499999955,1
5,1,1,1,2,2,32,288,387,1601,1,584.169400011888,1
5,1,1,2,2,1,11,10,109,1546,1,717.602599994279,1
5,1,1,1,1,1,41,313,412,1572,1,616.722000006121,1
5,1,1,1,2,1,31,237,336,1688,1,633.009899989702,1
5,1,1,2,1,2,22,174,273,1520,1,551.015299977735,1
5,1,1,2,1,1,21,101,200,1638,1,532.997400005115,1
5,1,1,1,1,2,42,396,495,1681,1,484.086900018156,1
5,1,1,1,1,2,42,368,467,1593,1,717.848300002515,1
5,1,1,2,2,2,12,61,160,1560,1,549.778000015067,1
5,1,0,0,0,1,90,437,936,1675,0,1033.00779999699,1
5,1,1,2,2,2,12,87,186,1579,1,667.912100005196,1
5,1,1,2,2,2,12,79,178,1697,1,451.000500004739,1
5,1,1,1,1,1,41,325,424,1603,1,633.228299993789,1
5,1,0,0,0,1,90,449,948,1589,0,1384.21020001988,1
5,1,1,1,1,2,42,369,468,1536,1,549.754300009226,1
5,1,1,1,1,1,41,312,411,1777,1,1268.21899999049,1
5,1,1,2,2,1,11,6,105,1501,1,718.124100007117,1
5,1,1,2,1,1,21,108,207,1765,1,701.12800001516,1
5,1,0,0,0,1,90,404,903,1557,0,884.818699996686,1
5,1,1,2,2,1,11,45,144,1716,1,617.74260000675,1
5,1,1,2,2,1,11,35,134,1685,1,433.439999993425,1
5,1,1,1,1,2,42,362,461,1666,1,749.860600015381,1
5,1,1,1,1,1,41,329,428,1646,1,684.304299997166,1
5,1,1,1,2,2,32,284,383,1560,1,617.62610002188,1
5,1,1,2,2,1,11,34,133,1799,1,583.111599989934,1
5,1,1,2,1,1,21,103,202,1614,1,784.44170000148,1
5,1,1,1,1,1,41,346,445,1602,1,1035.03670002101,1
5,1,1,1,1,2,42,365,464,1536,1,601.197800016962,1
5,1,1,1,1,1,41,342,441,1729,1,717.732499993872,1
5,1,0,0,0,1,90,439,938,1594,0,934.387800021796,1
5,1,0,0,0,1,90,424,923,1572,0,968.025100009982,1
5,1,1,1,2,1,31,202,301,1512,1,616.580700007034,1
5,1,0,0,0,2,90,467,966,1798,0,951.163199992152,1
5,1,0,0,0,2,90,492,991,1745,0,1001.40970002394,1
5,1,1,2,1,2,22,186,285,1544,1,584.322200011229,1
5,1,0,0,0,1,90,435,934,1632,0,917.633700009901,1
5,1,1,1,1,2,42,395,494,1711,1,932.980799989309,1
5,1,1,1,2,2,32,251,350,1575,1,818.047099979594,1
5,1,1,2,1,1,21,105,204,1697,1,534.493100014515,1
5,1,1,1,1,2,42,364,463,1676,1,1150.89590000571,1
5,1,1,1,2,2,32,264,363,1529,1,601.216800016118,1
5,1,1,1,2,1,31,230,329,1621,1,651.208999974187,1
5,1,1,2,2,1,11,24,123,1793,1,484.416499995859,1
5,1,1,2,2,2,12,86,185,1778,1,584.090899996227,1
5,1,1,1,1,1,41,339,438,1742,1,517.737099988153,1
5,1,0,0,0,1,90,426,925,1782,0,1066.43799997983,1
5,1,0,0,0,2,90,486,985,1544,0,951.237300003413,1
5,1,1,2,2,2,12,56,155,1631,0,550.73160000029,0
5,1,1,2,2,2,12,54,153,1613,1,701.846999989357,1
5,1,1,1,1,2,42,373,472,1603,1,767.521400004625,1
5,1,1,1,2,1,31,221,320,1720,1,984.447599999839,1
5,1,1,1,1,2,42,372,471,1705,1,616.497999988496,1
5,1,1,2,1,1,21,143,242,1690,1,517.594100005226,1
5,1,1,2,2,2,12,57,156,1778,1,567.84949998837,1
5,1,0,0,0,2,90,463,962,1660,0,801.126900012605,1
5,1,1,2,2,1,11,33,132,1660,1,734.31649999111,1
5,1,1,2,1,2,22,152,251,1766,1,517.799599998398,1
5,1,1,2,2,1,11,40,139,1746,1,567.665299982764,1
5,1,1,1,1,2,42,371,470,1721,1,450.972299993737,1
5,1,0,0,0,2,90,458,957,1545,0,851.538100017933,1
5,1,1,2,1,1,21,132,231,1650,1,583.399600000121,1
5,1,1,2,1,2,22,161,260,1751,1,518.159700004617,1
5,1,1,1,2,2,32,275,374,1631,1,583.121100004064,1
5,1,1,2,2,2,12,71,170,1530,1,501.049299986335,1
5,1,1,2,1,2,22,169,268,1528,1,501.095400017221,1
5,1,0,0,0,2,90,470,969,1758,0,1084.72859999165,1
5,1,1,1,1,1,41,301,400,1769,1,767.646699998295,1
5,1,0,0,0,1,90,415,914,1530,0,849.603700014995,1
5,1,1,2,1,2,22,185,284,1526,1,450.129000004381,1
5,1,1,1,1,2,42,383,482,1507,0,1049.60790000041,0
5,1,1,2,2,1,11,12,111,1795,1,584.106900001643,1
5,1,1,1,1,1,41,303,402,1578,1,550.928299984662,1
5,1,0,0,0,2,90,453,952,1556,0,1067.646600015,1
5,1,1,2,2,1,11,21,120,1630,1,683.386099990457,1
5,1,0,0,0,2,90,476,975,1560,0,934.307100018486,1
5,1,1,1,2,2,32,278,377,1729,1,501.010300009511,1
5,1,0,0,0,1,90,448,947,1563,0,1084.31570001994,1
5,1,1,2,1,1,21,127,226,1739,1,601.101900014328,1
5,1,1,1,2,1,31,232,331,1784,1,584.55640001921,1
5,1,1,1,1,2,42,358,457,1588,1,1050.91660001199,1
5,1,1,1,2,1,31,234,333,1524,1,516.466200002469,1
