5,1,1,1,1,2,42,380,479,1785,1,699.534799990943,1
5,1,0,0,0,2,90,483,982,1641,0,1250.98250000156,1
5,1,1,2,1,1,21,133,232,1642,1,584.518499992555,1
5,1,1,1,1,2,42,399,498,1666,1,616.391799994744,1
5,1,1,2,2,1,11,20,119,1731,1,484.688800002914,1
5,1,0,0,0,2,90,461,960,1629,0,884.29030001862,1
5,1,1,1,1,2,42,355,454,1548,1,583.132400002796,1
5,1,1,1,1,1,41,324,423,1531,1,600.760000001173,1
5,1,1,2,2,2,12,66,165,1512,1,600.87019999628,1
5,1,1,1,1,2,42,387,486,1797,1,601.067799987504,1
5,1,1,1,2,2,32,254,353,1604,1,500.143100012792,1
5,1,1,1,1,1,41,316,415,1793,1,516.391799988924,1
5,1,1,2,1,2,22,182,281,1640,1,501.292700006161,1
5,1,1,2,2,2,12,95,194,1514,1,584.293199994136,1
5,1,1,1,1,2,42,382,481,1643,1,518.074300023727,1
5,1,1,1,2,2,32,290,389,1610,1,500.140300020576,1
5,1,1,1,2,1,31,226,325,1792,1,566.453000006732,1
5,1,1,1,2,1,31,217,316,1588,1,450.99150002352,1
5,1,1,1,2,2,32,267,366,1762,1,634.539999999106,1
5,1,1,2,1,2,22,165,264,1573,1,601.10599998734,1
5,1,0,0,0,2,90,464,963,1558,0,950.135300023248,1
5,1,1,2,1,1,21,128,227,1666,1,500.904500018805,1
5,1,0,0,0,1,90,409,908,1595,0,1050.98309999448,1
5,1,1,1,2,2,32,296,395,1704,1,883.081400010269,1
5,1,1,2,2,2,12,69,168,1786,1,717.850400018506,1
5,1,1,2,1,2,22,173,272,1524,1,550.877800007584,1
5,1,0,0,0,1,90,445,944,1672,0,799.683699995512,1
5,1,1,2,1,1,21,104,203,1795,1,584.245100006228,1
5,1,0,0,0,1,90,418,917,1563,0,917.856900021434,1
5,1,0,0,0,1,90,432,931,1627,0,1083.14619999146,1
5,1,1,2,1,2,22,172,271,1550,1,550.958500010893,1
5,1,0,0,0,2,90,465,964,1592,0,800.139099999797,1
5,1,1,1,1,1,41,302,401,1527,1,451.268000004347,1
5,1,1,1,1,2,42,381,480,1539,1,1399.82759999111,1
5,1,1,2,1,2,22,195,294,1601,1,500.971500005107,1
5,1,1,1,2,2,32,252,351,1573,1,649.845899984939,1
5,1,0,0,0,2,90,474,973,1605,0,1168.08420000598,1
5,1,1,1,2,2,32,291,390,1718,1,533.394899975974,1
5,1,1,2,1,1,21,131,230,1642,1,601.691100018797,1
5,1,0,0,0,1,90,407,906,1787,0,817.735399992671,1
5,1,1,2,1,1,21,147,246,1566,1,417.591200006427,1
5,1,0,0,0,2,90,497,996,1618,1,851.024100003997,0
5,1,1,2,2,1,11,16,115,1540,1,599.779100011801,1
5,1,1,1,2,1,31,244,343,1573,1,500.122900004499,1
5,1,1,2,1,2,22,170,269,1770,1,633.136999997078,1
5,1,1,2,1,1,21,146,245,1799,1,1251.47019998985,1
5,1,1,1,1,2,42,353,452,1570,1,666.432099998929,1
5,1,1,2,1,2,22,157,256,1570,1,417.720099998405,1
5,1,1,1,2,1,31,214,313,1709,1,601.045999996131,1
5,1,1,2,1,1,21,118,217,1664,1,549.72110001836,1
5,1,1,1,2,1,31,220,319,1711,1,684.145000006538,1
5,1,1,1,2,2,32,272,371,1622,1,783.106600021711,1
5,1,1,1,2,2,32,255,354,1631,1,616.38849999872,1
5,1,0,0,0,1,90,417,916,1504,0,1150.93160001561,1
5,1,0,0,0,2,90,481,980,1783,0,1001.09750000411,1
5,1,1,1,1,2,42,370,469,1779,1,934.509099985007,1
5,1,1,1,2,2,32,299,398,1514,1,767.639599973336,1
5,1,1,1,1,2,42,351,450,1686,1,518.02879999741,1
5,1,0,0,0,2,90,471,970,1593,0,1451.06309998664,1
5,1,1,1,2,2,32,258,357,1542,1,817.749400011962,1
5,1,0,0,0,1,90,402,901,1632,0,934.205099998508,1
5,1,0,0,0,2,90,490,989,1693,0,1218.35599999758,1
5,1,1,2,1,2,22,189,288,1678,1,649.81970001827,1
5,1,1,2,2,1,11,25,124,1706,1,584.465299994918,1
5,1,1,1,2,2,32,256,355,1631,1,600.915999995777,1
5,1,1,1,1,1,41,330,429,1782,1,651.212199998554,1
5,1,1,2,2,1,11,48,147,1764,1,883.049000025494,1
5,1,1,2,1,2,22,162,261,1588,1,1549.74249997758,1
5,1,1,1,2,1,31,246,345,1744,1,667.701900005341,1
5,1,1,2,1,2,22,158,257,1686,1,550.990499992622,1
5,1,1,1,2,2,32,276,375,1685,1,517.705800011754,1
5,1,1,1,2,1,31,227,326,1658,1,516.367599979276,1
5,1,1,2,1,1,21,149,248,1703,1,449.646699998993,1
5,1,1,2,2,1,11,17,116,1743,1,417.72550001042,1
5,1,1,1,2,2,32,293,392,1667,1,583.177699998487,1
5,1,0,0,0,2,90,468,967,1537,0,1117.76170000667,1
5,1,0,0,0,1,90,408,907,1743,0,934.293400001479,1
5,1,1,1,1,2,42,361,460,1709,1,651.184699992882,1
5,1,1,2,1,2,22,196,295,1666,1,701.401700003771,1
5,1,1,1,2,1,31,242,341,1738,1,567.731000017375,1
5,1,0,0,0,2,90,493,992,1729,0,817.644499999005,1
5,1,1,2,2,1,11,41,140,1573,1,517.672999994829,1
5,1,1,2,2,2,12,65,164,1643,1,733.087700005854,1
5,1,1,2,1,1,21,116,215,1628,1,718.005800008541,1
5,1,0,0,0,1,90,405,904,1558,0,1001.02920000791,1
5,1,1,1,1,1,41,341,440,1738,1,417.764700017869,1
5,1,1,1,2,1,31,205,304,1609,1,651.07199997874,1
5,1,1,1,1,1,41,322,421,1652,1,867.585900006816,1
5,1,1,1,1,1,41,307,406,1601,1,533.056399988709,1
5,1,1,1,1,1,41,308,407,1742,1,417.543999996269,1
5,1,1,2,2,1,11,31,130,1592,1,566.342999984045,1
5,1,0,0,0,2,90,489,988,1720,0,834.247699996922,1
5,1,0,0,0,1,90,447,946,1542,0,751.124699978391,1
5,1,1,1,1,1,41,334,433,1605,1,767.616199998884,1
5,1,1,2,2,1,11,26,125,1575,1,485.542000009445,1
5,1,1,2,2,1,11,7,106,1707,1,616.345699992962,1
5,1,1,2,1,1,21,135,234,1687,1,484.26520000794,1
5,1,1,2,1,1,21,141,240,1678,1,451.051700016251,1
5,1,0,0,0,2,90,482,981,1514,0,1317.74249998853,1
5,1,1,2,1,2,22,190,289,1617,1,700.999099994078,1
5,1,1,1,2,2,32,282,381,1749,1,801.548100018408,1
5,1,1,2,1,2,22,200,299,1519,1,1201.48630000767,1
5,1,1,1,2,2,32,295,394,1626,1,618.023599992739,1
5,1,1,1,2,2,32,257,356,1742,1,617.173100006767,1
5,1,1,2,1,1,21,142,241,1559,1,567.55290000001,1
5,1,1,2,2,1,11,30,129,1662,1,649.738300009631,1
5,1,1,2,2,1,11,15,114,1561,1,718.061899999157,1
5,1,0,0,0,1,90,401,900,1540,0,967.68639999209,1
5,1,1,1,1,1,41,315,414,1735,1,534.386299987091,1
5,1,1,2,1,2,22,175,274,1774,1,733.448999992106,1
5,1,1,2,1,1,21,129,228,1785,1,417.676900018705,1
5,1,0,0,0,2,90,460,959,1626,0,700.63769997796,1
5,1,1,1,1,2,42,385,484,1644,1,517.61319997604,1
5,1,1,2,2,2,12,85,184,1766,1,484.441900014644,1
5,1,0,0,0,1,90,430,929,1781,0,849.706099979812,1
5,1,1,2,2,1,11,2,101,1740,1,534.474499989301,1
5,1,0,0,0,1,90,422,921,1789,0,1134.35670000035,1
5,1,1,2,1,2,22,183,282,1502,1,551.075199997285,1
5,1,1,2,1,2,22,166,265,1651,1,517.813099984778,1
5,1,1,2,2,1,11,47,146,1590,1,534.210199984955,1
5,1,1,2,2,2,12,52,151,1763,1,684.370399976615,1
5,1,1,2,2,2,12,91,190,1630,1,884.394099994097,1
5,1,1,2,1,1,21,148,247,1736,1,533.270700019784,1
5,1,1,1,2,1,31,209,308,1649,1,617.859599995427,1
5,1,1,1,2,2,32,261,360,1722,1,634.480400010943,1
5,1,1,1,2,1,31,224,323,1675,1,483.469500002684,1
5,1,1,1,1,1,41,338,437,1675,1,484.43280000356,1
5,1,0,0,0,2,90,494,993,1642,0,950.106600008439,1
5,1,1,2,1,2,22,191,290,1766,1,567.116799997166,1
5,1,1,1,1,1,41,306,405,1663,1,734.248200024012,1
5,1,0,0,0,2,90,484,983,1662,0,849.793500005035,1
5,1,1,1,1,2,42,356,455,1571,1,501.169600000139,1
5,1,1,1,1,2,42,398,497,1569,1,717.806799977552,1
5,1,1,1,1,2,42,360,459,1725,1,551.000399980694,1
5,1,1,1,2,2,32,262,361,1598,1,567.609099991387,1
5,1,1,1,1,1,41,317,416,1514,1,584.242099983385,1
5,1,0,0,0,1,90,421,920,1767,0,1051.19110000669,1
5,1,0,0,0,2,90,475,974,1715,0,834.679599996889,1
5,1,1,1,1,2,42,391,490,1556,1,749.706799979322,1
5,1,1,1,1,2,42,379,478,1528,1,467.98139999737,1
5,1,1,2,1,1,21,106,205,1549,1,701.574900012929,1
5,1,0,0,0,2,90,462,961,1779,0,901.676100009354,1
5,1,1,1,2,2,32,266,365,1586,1,684.437299991259,1
5,1,0,0,0,1,90,431,930,1781,0,916.397299995879,1
5,1,1,2,1,1,21,138,237,1593,1,484.328399994411,1
5,1,1,1,1,2,42,357,456,1564,1,517.692399997031,1
5,1,1,2,1,2,22,155,254,1765,1,517.960700002732,1
5,1,1,1,2,2,32,263,362,1623,1,634.402499999851,1
5,1,0,0,0,1,90,441,940,1640,0,901.033699978143,1
5,1,1,1,1,2,42,392,491,1721,1,917.758800002048,1
5,1,1,1,2,1,31,239,338,1563,1,567.161899991333,1
5,1,0,0,0,1,90,423,922,1544,0,934.41739998525,1
5,1,1,1,1,2,42,390,489,1621,1,599.791300017387,1
5,1,1,1,2,1,31,218,317,1777,1,599.678700004006,1
5,1,1,1,1,1,41,331,430,1677,1,516.77539999946,1
5,1,0,0,0,1,90,434,933,1772,0,767.793300008634,1
5,1,1,2,1,1,21,123,222,1522,1,517.625200009206,1
5,1,1,2,2,1,11,50,149,1698,1,517.679300013697,1
5,1,1,1,2,1,31,231,330,1535,1,483.100200013723,1
5,1,0,0,0,1,90,412,911,1651,0,817.863200005377,1
5,1,1,2,1,1,21,130,229,1609,1,1034.37030001078,1
5,1,1,2,2,2,12,55,154,1762,1,649.707499978831,1
5,1,1,2,2,1,11,49,148,1713,1,417.704499996034,1
5,1,0,0,0,2,90,479,978,1731,0,783.424799999921,1
5,1,1,1,1,2,42,389,488,1629,1,850.871200003894,1
5,1,1,1,1,1,41,321,420,1699,1,483.454100001836,1
5,1,0,0,0,1,90,429,928,1588,0,1001.00350001594,1
5,1,1,1,1,2,42,388,487,1786,1,601.021700014826,1
5,1,0,0,0,1,90,440,939,1697,0,834.375699982047,1
5,1,1,2,1,2,22,179,278,1575,1,517.317199992249,1
5,1,0,0,0,1,90,411,910,1582,0,717.710999975679,1
5,1,1,2,1,1,21,120,219,1569,1,551.094299997203,1
5,1,0,0,0,2,90,499,998,1730,0,799.73830000381,1
5,1,1,1,1,1,41,349,448,1618,1,450.983399990946,1
5,1,1,2,2,2,12,80,179,1642,1,583.094400004484,1
5,1,1,2,2,1,11,46,145,1753,1,784.2282000056,1
5,1,1,2,1,1,21,111,210,1642,1,600.848399975803,1
5,1,1,1,2,1,31,247,346,1598,1,566.403300006641,1
5,1,1,2,2,2,12,98,197,1749,1,599.817800015444,1
5,1,1,2,2,2,12,67,166,1754,1,417.819499998586,1
5,1,1,1,1,2,42,386,485,1621,1,617.288100009318,1
5,1,1,2,1,1,21,109,208,1582,1,468.114599992987,1
5,1,1,2,2,2,12,58,157,1543,1,649.899799987907,1
5,1,1,1,2,2,32,300,399,1636,1,616.368100018008,1
5,1,1,1,2,1,31,245,344,1572,1,483.599200000754,1
5,1,0,0,0,1,90,403,902,1591,0,916.355199995451,1
5,1,1,1,2,2,32,270,369,1711,1,599.748299981002,1
5,1,1,2,2,1,11,42,141,1540,1,484.759999992093,1
5,1,1,2,2,1,11,18,117,1641,1,650.905999995302,1
5,1,1,1,1,2,42,374,473,1647,1,784.335099975578,1
5,1,1,1,1,1,41,327,426,1661,1,566.66410001344,1
5,1,1,1,2,2,32,277,376,1626,1,517.652400012594,1
5,1,0,0,0,1,90,442,941,1627,0,849.878699984401,1
5,1,1,1,2,2,32,269,368,1632,1,601.494899980025,1
5,1,1,2,1,2,22,180,279,1799,1,633.072700002231,1
5,1,1,1,2,1,31,219,318,1588,1,634.477599989623,1
5,1,1,1,2,2,32,273,372,1631,1,683.071700012079,1
5,1,1,1,2,1,31,204,303,1745,1,549.787800002377,1
5,1,1,1,2,1,31,243,342,1657,1,467.646300006891,1
5,1,1,2,2,2,12,59,158,1573,1,901.140200003283,1
5,1,1,2,1,2,22,197,296,1777,1,483.212699997239,1
5,1,1,2,2,1,11,32,131,1554,1,933.003599988297,1
5,1,1,1,2,1,31,241,340,1580,1,499.934200022835,1
5,1,1,1,2,1,31,206,305,1539,1,651.045700011309,1
5,1,0,0,0,2,90,487,986,1564,0,751.120300003095,1
5,1,1,1,2,1,31,236,335,1719,1,399.746499984758,1
5,1,1,1,2,2,32,285,384,1745,1,617.720600013854,1
5,1,1,1,1,2,42,393,492,1678,1,484.338500013109,1
5,1,1,2,2,1,11,43,142,1754,1,466.43739999854,1
5,1,0,0,0,2,90,498,997,1609,0,1001.90980001935,1
5,1,1,2,1,1,21,144,243,1616,1,450.634099979652,1
5,1,0,0,0,2,90,500,999,1778,0,734.463100001449,1
5,1,1,2,1,1,21,113,212,1548,1,584.344999981113,1
5,1,1,2,2,2,12,89,188,1590,0,649.698599998374,0
5,1,1,2,2,1,11,36,135,1684,1,817.646299983608,1
5,1,1,2,2,2,12,60,159,1710,1,467.785300017567,1
5,1,1,2,2,1,11,28,127,1574,1,533.167499990668,1
5,1,1,1,2,2,32,253,352,1743,1,649.675499997102,1
5,1,1,1,1,1,41,332,431,1673,1,617.588599998271,1
5,1,1,1,1,1,41,314,413,1594,1,483.047299989266,1
5,1,1,2,1,1,21,112,211,1690,1,466.946000000462,1
5,1,1,1,2,1,31,207,306,1752,1,849.734600022202,1
5,1,1,1,1,1,41,336,435,1778,1,933.118200016906,1
5,1,1,1,2,1,31,249,348,1797,1,533.07780000614,1
5,1,0,0,0,2,90,469,968,1775,0,883.133099996485,1
5,1,1,1,1,1,41,328,427,1760,1,699.734299996635,1
5,1,0,0,0,2,90,488,987,1577,0,1001.73979997635,1
5,1,1,1,1,2,42,377,476,1717,1,667.669999995269,1
5,1,1,2,1,2,22,151,250,1604,1,885.096599988174,1
5,1,1,2,1,2,22,187,286,1701,1,584.367299976293,1
5,1,1,1,2,2,32,260,359,1547,1,517.710300016915,1
5,1,1,2,1,1,21,102,201,1678,1,501.026100013405,1
5,1,1,2,2,1,11,4,103,1649,1,784.421699994709,1
5,1,1,2,2,2,12,92,191,1537,1,699.829400022281,1
5,1,1,2,1,2,22,164,263,1705,1,767.826800001785,1
5,1,1,2,2,2,12,81,180,1635,1,749.735999997938,1
5,1,0,0,0,2,90,451,950,1792,0,984.243999992032,1
5,1,1,2,1,1,21,139,238,1664,1,517.67950001522,1
5,1,1,1,2,2,32,294,393,1796,1,484.283899975708,1
5,1,1,2,2,1,11,27,126,1661,1,450.9442000126,1
5,1,1,1,1,1,41,305,404,1745,1,449.696700001368,1
5,1,1,2,2,2,12,76,175,1794,1,483.436700014863,1
5,1,1,2,1,2,22,160,259,1652,1,483.487399993464,1
5,1,1,2,1,2,22,171,270,1675,1,617.582800012315,1
5,1,1,2,1,1,21,121,220,1504,1,767.808000004152,1
5,1,1,2,2,1,11,11,110,1744,1,634.425900003407,1
5,1,1,2,2,2,12,94,193,1764,1,499.706300004618,1
5,1,1,2,1,1,21,145,244,1606,1,500.982700003078,1
5,1,1,2,2,1,11,22,121,1724,1,584.397600003285,1
5,1,1,1,1,1,41,304,403,1661,1,916.787699999986,1
5,1,0,0,0,1,90,406,905,1633,0,933.046999998624,1
